2020 RECS Variable and Response Codebook,,,,,
ZEQUIPAUXTYPE,Num,Imputation indicator for EQUIPAUXTYPE,"1 Imputed
0 Not imputed
-2 Not applicable",SPACE HEATING,
ZEQUIPM,Num,Imputation indicator for EQUIPM,"1 Imputed
0 Not imputed
-2 Not applicable",SPACE HEATING,
ZFOPAY,Num,Imputation indicator for FOPAY,"1 Imputed
0 Not imputed
-2 Not applicable",ENERGY BILLS,
ZFREEZER,Num,Imputation indicator for FREEZER,"1 Imputed
0 Not imputed
-2 Not applicable",APPLIANCES,
ZFUELAUX,Num,Imputation indicator for FUELAUX,"1 Imputed
0 Not imputed
-2 Not applicable",SPACE HEATING,
ZFUELH2O,Num,Imputation indicator for FUELH2O,"1 Imputed
0 Not imputed",WATER HEATING,
ZFUELH2O2,Num,Imputation indicator for FUELH2O2,"1 Imputed
0 Not imputed
-2 Not applicable",WATER HEATING,
ZFUELHEAT,Num,Imputation indicator for FUELHEAT,"1 Imputed
0 Not imputed
-2 Not applicable",SPACE HEATING,
ZFUELPOOL,Num,Imputation indicator for FUELPOOL,"1 Imputed
0 Not imputed
-2 Not applicable",YOUR HOME,
ZFUELTUB,Num,Imputation indicator for FUELTUB,"1 Imputed
0 Not imputed
-2 Not applicable",YOUR HOME,
ZGARGCOOL,Num,Imputation indicator for GARGCOOL,"1 Imputed
0 Not imputed
-2 Not applicable",AIR CONDITIONING,
ZGARGHEAT,Num,Imputation indicator for GARGHEAT,"1 Imputed
0 Not imputed
-2 Not applicable",SPACE HEATING,
ZH2OAPT,Num,Imputation indicator for H2OAPT,"1 Imputed
0 Not imputed
-2 Not applicable",WATER HEATING,
ZH2OMAIN,Num,Imputation indicator for H2OMAIN,"1 Imputed
0 Not imputed
-2 Not applicable",WATER HEATING,
ZHEATAPT,Num,Imputation indicator for HEATAPT,"1 Imputed
0 Not imputed
-2 Not applicable",SPACE HEATING,
ZHEATCNTL,Num,Imputation indicator for HEATCNTL,"1 Imputed
0 Not imputed
-2 Not applicable",THERMOSTAT,
ZHEATHOME,Num,Imputation indicator for HEATHOME,"1 Imputed
0 Not imputed",SPACE HEATING,
ZHHAGE,Num,Imputation indicator for HHAGE,"1 Imputed
0 Not imputed",HOUSEHOLD CHARACTERISTICS,
ZHHSEX,Num,Imputation indicator for HHSEX,"1 Imputed
0 Not imputed",HOUSEHOLD CHARACTERISTICS,
ZHIGHCEIL,Num,Imputation indicator for HIGHCEIL,"1 Imputed
0 Not imputed
-2 Not applicable",YOUR HOME,
ZHOTMA,Num,Imputation indicator for HOTMA,"1 Imputed
0 Not imputed",ENERGY ASSISTANCE,
ZHOUSEFAN,Num,Imputation indicator for HOUSEFAN,"1 Imputed
0 Not imputed
-2 Not applicable",AIR CONDITIONING,
ZHUMIDTYPE,Num,Imputation indicator for HUMIDTYPE,"1 Imputed
0 Not imputed",SPACE HEATING,
ZICE,Num,Imputation indicator for ICE,"1 Imputed
0 Not imputed
-2 Not applicable",APPLIANCES,
ZINTERNET,Num,Imputation indicator for INTERNET,"1 Imputed
0 Not imputed",ELECTRONICS,
ZINTSTREAM,Num,Imputation indicator for INTSTREAM,"1 Imputed
0 Not imputed
-2 Not applicable",ELECTRONICS,
ZINTYPEBROAD,Num,Imputation indicator for INTYPEBROAD,"1 Imputed
0 Not imputed
-2 Not applicable",ELECTRONICS,
ZINTYPECELL,Num,Imputation indicator for INTYPECELL,"1 Imputed
0 Not imputed
-2 Not applicable",ELECTRONICS,
ZINTYPEOTH,Num,Imputation indicator for INTYPEOTH,"1 Imputed
0 Not imputed
-2 Not applicable",ELECTRONICS,
ZKOWNRENT,Num,Imputation indicator for KOWNRENT,"1 Imputed
0 Not imputed",YOUR HOME,
ZLGTIN1TO4,Num,Imputation indicator for LGTIN1TO4,"1 Imputed
0 Not imputed",LIGHTING,
ZLGTIN4TO8,Num,Imputation indicator for LGTIN4TO8,"1 Imputed
0 Not imputed",LIGHTING,
ZLGTINCAN,Num,Imputation indicator for LGTINCAN,"1 Imputed
0 Not imputed",LIGHTING,
ZLGTINCFL,Num,Imputation indicator for LGTINCFL,"1 Imputed
0 Not imputed",LIGHTING,
ZLGTINLED,Num,Imputation indicator for LGTINLED,"1 Imputed
0 Not imputed",LIGHTING,
ZLGTINMORE8,Num,Imputation indicator for LGTINMORE8,"1 Imputed
0 Not imputed",LIGHTING,
ZLGTOUTANY,Num,Imputation indicator for LGTOUTANY,"1 Imputed
0 Not imputed",LIGHTING,
ZLGTOUTCAN,Num,Imputation indicator for LGTOUTCAN,"1 Imputed
0 Not imputed
-2 Not applicable",LIGHTING,
ZLGTOUTCFL,Num,Imputation indicator for LGTOUTCFL,"1 Imputed
0 Not imputed
-2 Not applicable",LIGHTING,
ZLGTOUTLED,Num,Imputation indicator for LGTOUTLED,"1 Imputed
0 Not imputed
-2 Not applicable",LIGHTING,
ZLGTOUTNITE,Num,Imputation indicator for LGTOUTNITE,"1 Imputed
0 Not imputed
-2 Not applicable",LIGHTING,
ZLOCRFRI2,Num,Imputation indicator for LOCRFRI2,"1 Imputed
0 Not imputed
-2 Not applicable",APPLIANCES,
ZLPGPAY,Num,Imputation indicator for LPGPAY,"1 Imputed
0 Not imputed
-2 Not applicable",ENERGY BILLS,
ZMICRO,Num,Imputation indicator for MICRO,"1 Imputed
0 Not imputed",APPLIANCES,
ZMONEYPY,Num,Imputation indicator for MONEYPY,"1 Imputed
0 Not imputed",HOUSEHOLD CHARACTERISTICS,
ZMONPOOL,Num,Imputation indicator for MONPOOL,"1 Imputed
0 Not imputed
-2 Not applicable",YOUR HOME,
ZMONTUB,Num,Imputation indicator for MONTUB,"1 Imputed
0 Not imputed
-2 Not applicable",YOUR HOME,
ZMORETHAN1H2O,Num,Imputation indicator for MORETHAN1H2O,"1 Imputed
0 Not imputed",WATER HEATING,
ZNCOMBATH,Num,Imputation indicator for NCOMBATH,"1 Imputed
0 Not imputed",YOUR HOME,
ZNGPAY,Num,Imputation indicator for NGPAY,"1 Imputed
0 Not imputed
-2 Not applicable",ENERGY BILLS,
ZNHAFBATH,Num,Imputation indicator for NHAFBATH,"1 Imputed
0 Not imputed",YOUR HOME,
ZNHSLDMEM,Num,Imputation indicator for NHSLDMEM,"1 Imputed
0 Not imputed",HOUSEHOLD CHARACTERISTICS,
ZNOACBROKE,Num,Imputation indicator for NOACBROKE,"1 Imputed
0 Not imputed",ENERGY ASSISTANCE,
ZNOACDAYS,Num,Imputation indicator for NOACDAYS,"1 Imputed
0 Not imputed
-2 Not applicable",ENERGY ASSISTANCE,
ZNOACEL,Num,Imputation indicator for NOACEL,"1 Imputed
0 Not imputed",ENERGY ASSISTANCE,
ZNOACHELP,Num,Imputation indicator for NOACHELP,"1 Imputed
0 Not imputed
-2 Not applicable",ENERGY ASSISTANCE,
ZNOHEATBROKE,Num,Imputation indicator for NOHEATBROKE,"1 Imputed
0 Not imputed",ENERGY ASSISTANCE,
ZNOHEATBULK,Num,Imputation indicator for NOHEATBULK,"1 Imputed
0 Not imputed",ENERGY ASSISTANCE,
ZNOHEATDAYS,Num,Imputation indicator for NOHEATDAYS,"1 Imputed
0 Not imputed
-2 Not applicable",ENERGY ASSISTANCE,
ZNOHEATEL,Num,Imputation indicator for NOHEATEL,"1 Imputed
0 Not imputed",ENERGY ASSISTANCE,
ZNOHEATHELP,Num,Imputation indicator for NOHEATHELP,"1 Imputed
0 Not imputed
-2 Not applicable",ENERGY ASSISTANCE,
ZNOHEATNG,Num,Imputation indicator for NOHEATNG,"1 Imputed
0 Not imputed",ENERGY ASSISTANCE,
ZNUMADULT1,Num,Imputation indicator for NUMADULT1,"1 Imputed
0 Not imputed",HOUSEHOLD CHARACTERISTICS,
ZNUMADULT2,Num,Imputation indicator for NUMADULT2,"1 Imputed
0 Not imputed",HOUSEHOLD CHARACTERISTICS,
ZNUMCFAN,Num,Imputation indicator for NUMCFAN,"1 Imputed
0 Not imputed",AIR CONDITIONING,
ZNUMCHILD,Num,Imputation indicator for NUMCHILD,"1 Imputed
0 Not imputed",HOUSEHOLD CHARACTERISTICS,
ZNUMDLHP,Num,Imputation indicator for NUMDLHP,"1 Imputed
0 Not imputed
-2 Not applicable",SPACE HEATING,
ZNUMDLHPAC,Num,Imputation indicator for NUMDLHPAC,"1 Imputed
0 Not imputed
-2 Not applicable",AIR CONDITIONING,
ZNUMFIREPLC,Num,Imputation indicator for NUMFIREPLC,"1 Imputed
0 Not imputed
-2 Not applicable",SPACE HEATING,
ZNUMFLOORFAN,Num,Imputation indicator for NUMFLOORFAN,"1 Imputed
0 Not imputed",AIR CONDITIONING,
ZNUMFREEZ,Num,Imputation indicator for NUMFREEZ,"1 Imputed
0 Not imputed",APPLIANCES,
ZNUMFRIG,Num,Imputation indicator for NUMFRIG,"1 Imputed
0 Not imputed",APPLIANCES,
ZNUMLAPTOP,Num,Imputation indicator for NUMLAPTOP,"1 Imputed
0 Not imputed",ELECTRONICS,
ZNUMMEAL,Num,Imputation indicator for NUMMEAL,"1 Imputed
0 Not imputed",APPLIANCES,
ZNUMPORTAC,Num,Imputation indicator for NUMPORTAC,"1 Imputed
0 Not imputed
-2 Not applicable",AIR CONDITIONING,
ZNUMPORTDEHUM,Num,Imputation indicator for NUMPORTDEHUM,"1 Imputed
0 Not imputed
-2 Not applicable",AIR CONDITIONING,
ZNUMPORTEL,Num,Imputation indicator for NUMPORTEL,"1 Imputed
0 Not imputed
-2 Not applicable",SPACE HEATING,
ZNUMPORTHUM,Num,Imputation indicator for NUMPORTHUM,"1 Imputed
0 Not imputed
-2 Not applicable",SPACE HEATING,
ZNUMSMPHONE,Num,Imputation indicator for NUMSMPHONE,"1 Imputed
0 Not imputed",ELECTRONICS,
ZNUMTABLET,Num,Imputation indicator for NUMTABLET,"1 Imputed
0 Not imputed",ELECTRONICS,
ZNUMWWAC,Num,Imputation indicator for NUMWWAC,"1 Imputed
0 Not imputed
-2 Not applicable",AIR CONDITIONING,
ZONLNEDUC,Num,Imputation indicator for ONLNEDUC,"1 Imputed
0 Not imputed",ELECTRONICS,
ZORIGWIN,Num,Imputation indicator for ORIGWIN,"1 Imputed
0 Not imputed",YOUR HOME,
ZOTHROOMS,Num,Imputation indicator for OTHROOMS,"1 Imputed
0 Not imputed",YOUR HOME,
ZOUTGRILLFUEL,Num,Imputation indicator for OUTGRILLFUEL,"1 Imputed
0 Not imputed
-2 Not applicable",APPLIANCES,
ZOUTLET,Num,Imputation indicator for OUTLET,"1 Imputed
0 Not imputed
-2 Not applicable",ENERGY BILLS,
ZOVEN,Num,Imputation indicator for OVEN,"1 Imputed
0 Not imputed",APPLIANCES,
ZOVENFUEL,Num,Imputation indicator for OVENFUEL,"1 Imputed
0 Not imputed
-2 Not applicable",APPLIANCES,
ZOVENUSE,Num,Imputation indicator for OVENUSE,"1 Imputed
0 Not imputed
-2 Not applicable",APPLIANCES,
ZPAYHELP,Num,Imputation indicator for PAYHELP,"1 Imputed
0 Not imputed
-2 Not applicable",ENERGY ASSISTANCE,
ZPLAYSTA,Num,Imputation indicator for PLAYSTA,"1 Imputed
0 Not imputed
-2 Not applicable",ELECTRONICS,
ZPOOLPUMP,Num,Imputation indicator for POOLPUMP,"1 Imputed
0 Not imputed
-2 Not applicable",YOUR HOME,
ZPOWEROUT,Num,Imputation indicator for POWEROUT,"1 Imputed
0 Not imputed",ENERGY BILLS,
ZPRKGPLC1,Num,Imputation indicator for PRKGPLC1,"1 Imputed
0 Not imputed
-2 Not applicable",YOUR HOME,
ZPRSSCOOK,Num,Imputation indicator for PRSSCOOK,"1 Imputed
0 Not imputed",APPLIANCES,
ZRANGE,Num,Imputation indicator for RANGE,"1 Imputed
0 Not imputed",APPLIANCES,
ZRANGEFUEL,Num,Imputation indicator for RANGEFUEL,"1 Imputed
0 Not imputed
-2 Not applicable",APPLIANCES,
ZRANGEINDT,Num,Imputation indicator for RANGEINDT,"1 Imputed
0 Not imputed
-2 Not applicable",APPLIANCES,
ZRCOOKUSE,Num,Imputation indicator for RCOOKUSE,"1 Imputed
0 Not imputed
-2 Not applicable",APPLIANCES,
ZRECBATH,Num,Imputation indicator for RECBATH,"1 Imputed
0 Not imputed",YOUR HOME,
ZRICECOOK,Num,Imputation indicator for RICECOOK,"1 Imputed
0 Not imputed",APPLIANCES,
ZROOFTYPE,Num,Imputation indicator for ROOFTYPE,"1 Imputed
0 Not imputed
-2 Not applicable",YOUR HOME,
ZROVENUSE,Num,Imputation indicator for ROVENUSE,"1 Imputed
0 Not imputed
-2 Not applicable",APPLIANCES,
ZSCALEB,Num,Imputation indicator for SCALEB,"1 Imputed
0 Not imputed",ENERGY ASSISTANCE,
ZSCALEE,Num,Imputation indicator for SCALEE,"1 Imputed
0 Not imputed",ENERGY ASSISTANCE,
ZSCALEG,Num,Imputation indicator for SCALEG,"1 Imputed
0 Not imputed",ENERGY ASSISTANCE,
ZSDESCENT,Num,Imputation indicator for SDESCENT,"1 Imputed
0 Not imputed",HOUSEHOLD CHARACTERISTICS,
ZSEPDVR,Num,Imputation indicator for SEPDVR,"1 Imputed
0 Not imputed
-2 Not applicable",ELECTRONICS,
ZSIZEOFGARAGE,Num,Imputation indicator for SIZEOFGARAGE,"1 Imputed
0 Not imputed
-2 Not applicable",YOUR HOME,
ZSIZFREEZ,Num,Imputation indicator for SIZFREEZ,"1 Imputed
0 Not imputed
-2 Not applicable",APPLIANCES,
ZSIZRFRI1,Num,Imputation indicator for SIZRFRI1,"1 Imputed
0 Not imputed
-2 Not applicable",APPLIANCES,
ZSIZRFRI2,Num,Imputation indicator for SIZRFRI2,"1 Imputed
0 Not imputed
-2 Not applicable",APPLIANCES,
ZSMARTSPK,Num,Imputation indicator for SMARTSPK,"1 Imputed
0 Not imputed
-2 Not applicable",ELECTRONICS,
ZSQFTEST,Num,Imputation indicator for SQFTEST,"1 Imputed
0 Not imputed",YOUR HOME,
ZSQFTINCA,Num,Imputation indicator for SQFTINCA,"1 Imputed
0 Not imputed
-2 Not applicable",YOUR HOME,
ZSQFTINCB,Num,Imputation indicator for SQFTINCB,"1 Imputed
0 Not imputed
-2 Not applicable",YOUR HOME,
ZSQFTINCG,Num,Imputation indicator for SQFTINCG,"1 Imputed
0 Not imputed
-2 Not applicable",YOUR HOME,
